datetime,temp,hum,light,motion,fanLevel,lightLevel
12-03-2026 00:00,21.52,70.52,2,1,1,3
12-03-2026 00:20,27.36,58.42,1849,1,2,1
12-03-2026 00:40,26.3,54.91,1606,1,2,2
12-03-2026 01:00,22.43,50.23,180,1,1,3
12-03-2026 01:20,20.46,74.44,2497,1,1,1
12-03-2026 01:40,23.68,67.38,3803,1,2,0
12-03-2026 02:00,27.4,41.11,3056,1,2,0
12-03-2026 02:20,24.9,47.78,1855,1,2,1
12-03-2026 02:40,25.33,69.24,52,1,2,3
12-03-2026 03:00,21.19,31.72,2405,1,1,1
12-03-2026 03:20,31.45,64.12,82,1,3,3
12-03-2026 03:40,21.65,67.96,2154,1,1,1
12-03-2026 04:00,30.21,45.3,2927,1,2,1
12-03-2026 04:20,28.81,38.59,1670,1,2,2
12-03-2026 04:40,24.58,37.7,3621,1,1,0
12-03-2026 05:00,23.45,70.15,323,1,2,3
12-03-2026 05:20,26.01,30.47,1118,1,2,2
12-03-2026 05:40,26.16,76.71,3815,1,2,0
12-03-2026 06:00,29.52,79.68,3757,1,3,0
12-03-2026 06:20,20.32,37.65,475,1,1,3
12-03-2026 06:40,24.62,52.73,2808,1,2,1
12-03-2026 07:00,22.48,60.73,1887,1,1,1
12-03-2026 07:20,23.23,35.81,1463,1,1,2
12-03-2026 07:40,21.08,48.01,605,1,1,2
12-03-2026 08:00,25.83,34.67,2809,1,2,1
12-03-2026 08:20,24.95,48.1,3778,1,2,0
12-03-2026 08:40,27.28,56.16,1723,1,2,2
12-03-2026 09:00,31.4,56.62,2306,1,3,1
12-03-2026 09:20,28.51,64.89,1250,1,2,2
12-03-2026 09:40,27.28,67.22,3909,1,2,0
12-03-2026 10:00,20.21,78.04,2290,1,1,1
12-03-2026 10:20,25.77,48.23,1855,1,2,1
12-03-2026 10:40,21.33,55.71,1047,1,1,2
12-03-2026 11:00,28.33,66.51,183,1,3,3
12-03-2026 11:20,31.68,58.66,3238,1,3,0
12-03-2026 11:40,31.87,79.68,3271,1,3,0
12-03-2026 12:00,25.19,66.56,2008,1,2,1
12-03-2026 12:20,27.63,60.89,3539,1,2,0
12-03-2026 12:40,21.27,42.99,2717,1,1,1
12-03-2026 13:00,22.64,50.26,3724,1,1,0
12-03-2026 13:20,29.67,62.98,627,1,2,2
12-03-2026 13:40,22.53,47.79,3803,1,1,0
12-03-2026 14:00,21.53,59.85,1014,1,1,2
12-03-2026 14:20,30.7,49.04,2397,1,3,1
12-03-2026 14:40,22.84,63.3,301,1,1,3
12-03-2026 15:00,21.96,38.05,70,1,1,3
12-03-2026 15:20,23.98,42.77,1182,1,1,2
12-03-2026 15:40,22.42,43.53,3446,1,1,0
12-03-2026 16:00,26.24,51.72,2079,1,2,1
12-03-2026 16:20,27.42,64.83,3989,1,2,0
12-03-2026 16:40,22.21,62.83,3825,1,1,0
12-03-2026 17:00,21.12,46.94,2769,1,1,1
12-03-2026 17:20,21.95,63.4,2151,1,1,1
12-03-2026 17:40,23.43,72.94,2558,1,2,1
12-03-2026 18:00,21.42,43.08,2007,1,1,1
12-03-2026 18:20,24.63,51,2799,1,2,1
12-03-2026 18:40,30.87,77.2,848,1,3,2
12-03-2026 19:00,21.31,69.92,2620,1,1,1
12-03-2026 19:20,20.65,37.17,3675,1,1,0
12-03-2026 19:40,24.29,79.39,6,1,2,3
12-03-2026 20:00,22.48,73.84,2574,1,2,1
12-03-2026 20:20,21.81,70.07,2486,1,1,1
12-03-2026 20:40,24.41,36.31,3892,1,1,0
12-03-2026 21:00,28.04,34.45,2331,1,2,1
12-03-2026 21:20,24.51,71.42,1536,1,2,2
12-03-2026 21:40,21.03,66.08,3353,1,1,0
12-03-2026 22:00,31.98,71.65,3511,1,3,0
12-03-2026 22:20,27.52,54.98,3957,1,2,0
12-03-2026 22:40,24.01,46.95,2777,1,1,1
12-03-2026 23:00,30.76,38.87,7,1,3,3
12-03-2026 23:20,30.34,59.67,197,1,3,3
12-03-2026 23:40,31.44,58.46,2325,1,3,1
13-03-2026 00:00,22.15,54.09,1249,1,1,2
13-03-2026 00:20,27.89,42.56,3518,1,2,0
13-03-2026 00:40,20.19,57.24,1024,1,1,2
13-03-2026 01:00,20.32,59.9,1802,1,1,1
13-03-2026 01:20,25.71,76.38,3347,1,2,0
13-03-2026 01:40,24.15,47.18,3220,1,1,0
13-03-2026 02:00,21.67,62.37,1221,1,1,2
13-03-2026 02:20,25.72,40.62,1844,1,2,1
13-03-2026 02:40,30.35,61.66,2767,1,3,1
13-03-2026 03:00,27.1,32.95,3014,1,2,0
13-03-2026 03:20,29.15,65.59,613,1,3,2
13-03-2026 03:40,24.19,58.29,3072,1,2,0
13-03-2026 04:00,20.34,31.63,2442,1,1,1
13-03-2026 04:20,24.17,58.69,2960,1,2,1
13-03-2026 04:40,21.79,49.27,588,1,1,3
13-03-2026 05:00,25.85,64.44,3442,1,2,0
13-03-2026 05:20,20.99,68.45,1837,1,1,1
13-03-2026 05:40,28.28,52.66,3445,1,2,0
13-03-2026 06:00,20.29,59.99,3375,1,1,0
13-03-2026 06:20,27.95,45.28,682,1,2,2
13-03-2026 06:40,27.71,79.57,3717,1,2,0
13-03-2026 07:00,25.73,38.92,1060,1,2,2
13-03-2026 07:20,20.51,33.82,3019,1,1,0
13-03-2026 07:40,25.09,39.04,1818,1,2,1
13-03-2026 08:00,23.58,49.47,2843,1,1,1
13-03-2026 08:20,31.59,71.19,505,1,3,3
13-03-2026 08:40,21.77,55.31,2975,1,1,1
13-03-2026 09:00,31.3,49.54,718,1,3,2
13-03-2026 09:20,28.14,66.93,2938,1,2,1
13-03-2026 09:40,27.14,42.4,22,1,2,3
13-03-2026 10:00,26.92,37.56,2124,1,2,1
13-03-2026 10:20,25.01,31.1,201,1,2,3
13-03-2026 10:40,26.95,57.93,832,1,2,2
13-03-2026 11:00,20.16,72.4,3638,1,1,0
13-03-2026 11:20,29.34,59.13,304,1,2,3
13-03-2026 11:40,25.15,40.59,1894,1,2,1
13-03-2026 12:00,31.05,47.42,3963,1,3,0
13-03-2026 12:20,21.02,36.51,385,1,1,3
13-03-2026 12:40,26.69,58.17,1515,1,2,2
13-03-2026 13:00,24.15,61.64,1822,1,2,1
13-03-2026 13:20,28.62,41.29,1361,1,2,2
13-03-2026 13:40,23.22,48.32,2160,1,1,1
13-03-2026 14:00,31.27,33.42,2644,1,3,1
13-03-2026 14:20,20.97,44.25,3021,1,1,0
13-03-2026 14:40,20.82,52,3595,1,1,0
13-03-2026 15:00,26.49,56.79,1531,1,2,2
13-03-2026 15:20,30.62,43.29,2259,1,3,1
13-03-2026 15:40,23.07,47.53,1956,1,1,1
13-03-2026 16:00,20.08,41.8,4068,1,1,0
13-03-2026 16:20,20.61,31.09,2062,1,1,1
13-03-2026 16:40,26.05,78.49,3734,1,2,0
13-03-2026 17:00,28.37,48.6,3317,1,2,0
13-03-2026 17:20,27.83,73.08,2468,1,2,1
13-03-2026 17:40,20.42,30.37,1257,1,1,2
13-03-2026 18:00,25.68,51.13,344,1,2,3
13-03-2026 18:20,25.78,78.51,2718,1,2,1
13-03-2026 18:40,29.31,36.41,3251,1,2,0
13-03-2026 19:00,22.3,48.64,2422,1,1,1
13-03-2026 19:20,26.7,46.27,3309,1,2,0
13-03-2026 19:40,21.62,46.52,3131,1,1,0
13-03-2026 20:00,27.33,37.94,3658,1,2,0
13-03-2026 20:20,31.61,50.93,2618,1,3,1
13-03-2026 20:40,27.65,74.74,859,1,2,2
13-03-2026 21:00,26.86,67.44,2984,1,2,1
13-03-2026 21:20,31.48,31.08,757,1,3,2
13-03-2026 21:40,31.56,73.52,815,1,3,2
13-03-2026 22:00,21.05,63.76,2745,1,1,1
13-03-2026 22:20,24.78,76.79,2881,1,2,1
13-03-2026 22:40,30.31,50.03,1898,1,2,1
13-03-2026 23:00,20.37,79,3089,1,1,0
13-03-2026 23:20,29.18,39.13,545,1,2,3
13-03-2026 23:40,28.5,53.27,1406,1,2,2
14-03-2026 00:00,31.83,46.13,2191,1,3,1
14-03-2026 00:20,26.01,69.79,874,1,2,2
14-03-2026 00:40,27.31,60.39,1881,1,2,1
14-03-2026 01:00,26.81,43.81,1046,1,2,2
14-03-2026 01:20,22.31,61.15,2625,1,1,1
14-03-2026 01:40,28.96,43.88,1476,1,2,2
14-03-2026 02:00,26.85,30.48,2151,1,2,1
14-03-2026 02:20,21.88,44.7,3627,1,1,0
14-03-2026 02:40,25.47,60.53,1545,1,2,2
14-03-2026 03:00,29.71,40.68,3580,1,2,0
14-03-2026 03:20,29.4,60.24,1628,1,2,2
14-03-2026 03:40,22.63,75.08,3123,1,2,0
14-03-2026 04:00,21.42,51.61,1288,1,1,2
14-03-2026 04:20,23.29,45.31,146,1,1,3
14-03-2026 04:40,21.44,53.84,604,1,1,2
14-03-2026 05:00,23.45,30.17,128,1,1,3
14-03-2026 05:20,24.36,37.24,1206,1,1,2
14-03-2026 05:40,27.99,52.07,2771,1,2,1
14-03-2026 06:00,27.47,39.24,152,1,2,3
14-03-2026 06:20,22.71,68.14,1896,1,2,1
14-03-2026 06:40,22.55,30.89,2160,1,1,1
14-03-2026 07:00,28.81,43.26,859,1,2,2
14-03-2026 07:20,28.81,66.66,3319,1,3,0
14-03-2026 07:40,28.68,60.46,560,1,2,3
14-03-2026 08:00,25.13,61.28,1582,1,2,2
14-03-2026 08:20,20.53,60.92,2813,1,1,1
14-03-2026 08:40,21.91,39.37,1376,1,1,2
